

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 24 16:55:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
  1186   0000EC                     DMAnDPTRL       equ	236	;# 
  1187   0000ED                     DMAnDPTRH       equ	237	;# 
  1188   0000EE                     DMAnDSZ         equ	238	;# 
  1189   0000EE                     DMAnDSZL        equ	238	;# 
  1190   0000EF                     DMAnDSZH        equ	239	;# 
  1191   0000F0                     DMAnDSA         equ	240	;# 
  1192   0000F0                     DMAnDSAL        equ	240	;# 
  1193   0000F1                     DMAnDSAH        equ	241	;# 
  1194   0000F2                     DMAnSCNT        equ	242	;# 
  1195   0000F2                     DMAnSCNTL       equ	242	;# 
  1196   0000F3                     DMAnSCNTH       equ	243	;# 
  1197   0000F4                     DMAnSPTR        equ	244	;# 
  1198   0000F4                     DMAnSPTRL       equ	244	;# 
  1199   0000F5                     DMAnSPTRH       equ	245	;# 
  1200   0000F6                     DMAnSPTRU       equ	246	;# 
  1201   0000F7                     DMAnSSZ         equ	247	;# 
  1202   0000F7                     DMAnSSZL        equ	247	;# 
  1203   0000F8                     DMAnSSZH        equ	248	;# 
  1204   0000F9                     DMAnSSA         equ	249	;# 
  1205   0000F9                     DMAnSSAL        equ	249	;# 
  1206   0000FA                     DMAnSSAH        equ	250	;# 
  1207   0000FB                     DMAnSSAU        equ	251	;# 
  1208   0000FC                     DMAnCON0        equ	252	;# 
  1209   0000FD                     DMAnCON1        equ	253	;# 
  1210   0000FE                     DMAnAIRQ        equ	254	;# 
  1211   0000FF                     DMAnSIRQ        equ	255	;# 
  1212   000200                     PPSLOCK         equ	512	;# 
  1213   000201                     RA0PPS          equ	513	;# 
  1214   000202                     RA1PPS          equ	514	;# 
  1215   000203                     RA2PPS          equ	515	;# 
  1216   000204                     RA3PPS          equ	516	;# 
  1217   000205                     RA4PPS          equ	517	;# 
  1218   000206                     RA5PPS          equ	518	;# 
  1219   000207                     RA6PPS          equ	519	;# 
  1220   000208                     RA7PPS          equ	520	;# 
  1221   000209                     RB0PPS          equ	521	;# 
  1222   00020A                     RB1PPS          equ	522	;# 
  1223   00020B                     RB2PPS          equ	523	;# 
  1224   00020C                     RB3PPS          equ	524	;# 
  1225   00020D                     RB4PPS          equ	525	;# 
  1226   00020E                     RB5PPS          equ	526	;# 
  1227   00020F                     RB6PPS          equ	527	;# 
  1228   000210                     RB7PPS          equ	528	;# 
  1229   000211                     RC0PPS          equ	529	;# 
  1230   000212                     RC1PPS          equ	530	;# 
  1231   000213                     RC2PPS          equ	531	;# 
  1232   000214                     RC3PPS          equ	532	;# 
  1233   000215                     RC4PPS          equ	533	;# 
  1234   000216                     RC5PPS          equ	534	;# 
  1235   000217                     RC6PPS          equ	535	;# 
  1236   000218                     RC7PPS          equ	536	;# 
  1237   000219                     RD0PPS          equ	537	;# 
  1238   00021A                     RD1PPS          equ	538	;# 
  1239   00021B                     RD2PPS          equ	539	;# 
  1240   00021C                     RD3PPS          equ	540	;# 
  1241   00021D                     RD4PPS          equ	541	;# 
  1242   00021E                     RD5PPS          equ	542	;# 
  1243   00021F                     RD6PPS          equ	543	;# 
  1244   000220                     RD7PPS          equ	544	;# 
  1245   000221                     RE0PPS          equ	545	;# 
  1246   000222                     RE1PPS          equ	546	;# 
  1247   000223                     RE2PPS          equ	547	;# 
  1248   000229                     RF0PPS          equ	553	;# 
  1249   00022A                     RF1PPS          equ	554	;# 
  1250   00022B                     RF2PPS          equ	555	;# 
  1251   00022C                     RF3PPS          equ	556	;# 
  1252   00022D                     RF4PPS          equ	557	;# 
  1253   00022E                     RF5PPS          equ	558	;# 
  1254   00022F                     RF6PPS          equ	559	;# 
  1255   000230                     RF7PPS          equ	560	;# 
  1256   00023E                     INT0PPS         equ	574	;# 
  1257   00023F                     INT1PPS         equ	575	;# 
  1258   000240                     INT2PPS         equ	576	;# 
  1259   000241                     T0CKIPPS        equ	577	;# 
  1260   000242                     T1CKIPPS        equ	578	;# 
  1261   000243                     T1GPPS          equ	579	;# 
  1262   000244                     T3CKIPPS        equ	580	;# 
  1263   000245                     T3GPPS          equ	581	;# 
  1264   000246                     T5CKIPPS        equ	582	;# 
  1265   000247                     T5GPPS          equ	583	;# 
  1266   000248                     T2INPPS         equ	584	;# 
  1267   000249                     T4INPPS         equ	585	;# 
  1268   00024A                     T6INPPS         equ	586	;# 
  1269   00024F                     CCP1PPS         equ	591	;# 
  1270   000250                     CCP2PPS         equ	592	;# 
  1271   000251                     CCP3PPS         equ	593	;# 
  1272   000253                     PWM1ERSPPS      equ	595	;# 
  1273   000254                     PWM2ERSPPS      equ	596	;# 
  1274   000255                     PWM3ERSPPS      equ	597	;# 
  1275   000257                     PWMIN0PPS       equ	599	;# 
  1276   000258                     PWMIN1PPS       equ	600	;# 
  1277   000259                     SMT1WINPPS      equ	601	;# 
  1278   00025A                     SMT1SIGPPS      equ	602	;# 
  1279   00025B                     CWG1PPS         equ	603	;# 
  1280   00025B                     CWG1INPPS       equ	603	;# 
  1281   00025C                     CWG2PPS         equ	604	;# 
  1282   00025C                     CWG2INPPS       equ	604	;# 
  1283   00025D                     CWG3PPS         equ	605	;# 
  1284   00025D                     CWG3INPPS       equ	605	;# 
  1285   00025E                     MD1CARLPPS      equ	606	;# 
  1286   00025E                     MDCARLPPS       equ	606	;# 
  1287   00025F                     MD1CARHPPS      equ	607	;# 
  1288   00025F                     MDCARHPPS       equ	607	;# 
  1289   000260                     MD1SRCPPS       equ	608	;# 
  1290   000260                     MDSRCPPS        equ	608	;# 
  1291   000261                     CLCIN0PPS       equ	609	;# 
  1292   000262                     CLCIN1PPS       equ	610	;# 
  1293   000263                     CLCIN2PPS       equ	611	;# 
  1294   000264                     CLCIN3PPS       equ	612	;# 
  1295   000265                     CLCIN4PPS       equ	613	;# 
  1296   000266                     CLCIN5PPS       equ	614	;# 
  1297   000267                     CLCIN6PPS       equ	615	;# 
  1298   000268                     CLCIN7PPS       equ	616	;# 
  1299   000269                     ADACTPPS        equ	617	;# 
  1300   00026A                     SPI1SCKPPS      equ	618	;# 
  1301   00026B                     SPI1SDIPPS      equ	619	;# 
  1302   00026C                     SPI1SSPPS       equ	620	;# 
  1303   00026D                     SPI2SCKPPS      equ	621	;# 
  1304   00026E                     SPI2SDIPPS      equ	622	;# 
  1305   00026F                     SPI2SSPPS       equ	623	;# 
  1306   000270                     I2C1SDAPPS      equ	624	;# 
  1307   000271                     I2C1SCLPPS      equ	625	;# 
  1308   000272                     U1RXPPS         equ	626	;# 
  1309   000273                     U1CTSPPS        equ	627	;# 
  1310   000274                     U2RXPPS         equ	628	;# 
  1311   000275                     U2CTSPPS        equ	629	;# 
  1312   000276                     U3RXPPS         equ	630	;# 
  1313   000277                     U3CTSPPS        equ	631	;# 
  1314   000278                     U4RXPPS         equ	632	;# 
  1315   000279                     U4CTSPPS        equ	633	;# 
  1316   00027A                     U5RXPPS         equ	634	;# 
  1317   00027B                     U5CTSPPS        equ	635	;# 
  1318   000286                     RC4I2C          equ	646	;# 
  1319   000287                     RC3I2C          equ	647	;# 
  1320   000288                     RB2I2C          equ	648	;# 
  1321   000289                     RB1I2C          equ	649	;# 
  1322   00028B                     I2C1RXB         equ	651	;# 
  1323   00028C                     I2C1TXB         equ	652	;# 
  1324   00028D                     I2C1CNT         equ	653	;# 
  1325   00028E                     I2C1ADB0        equ	654	;# 
  1326   00028F                     I2C1ADB1        equ	655	;# 
  1327   000290                     I2C1ADR0        equ	656	;# 
  1328   000291                     I2C1ADR1        equ	657	;# 
  1329   000292                     I2C1ADR2        equ	658	;# 
  1330   000293                     I2C1ADR3        equ	659	;# 
  1331   000294                     I2C1CON0        equ	660	;# 
  1332   000295                     I2C1CON1        equ	661	;# 
  1333   000296                     I2C1CON2        equ	662	;# 
  1334   000297                     I2C1ERR         equ	663	;# 
  1335   000298                     I2C1STAT0       equ	664	;# 
  1336   000299                     I2C1STAT1       equ	665	;# 
  1337   00029A                     I2C1PIR         equ	666	;# 
  1338   00029B                     I2C1PIE         equ	667	;# 
  1339   00029C                     I2C1CLK         equ	668	;# 
  1340   00029D                     I2C1BTO         equ	669	;# 
  1341   0002A1                     U1RXB           equ	673	;# 
  1342   0002A1                     U1RXBL          equ	673	;# 
  1343   0002A2                     U1RXCHK         equ	674	;# 
  1344   0002A3                     U1TXB           equ	675	;# 
  1345   0002A3                     U1TXBL          equ	675	;# 
  1346   0002A4                     U1TXCHK         equ	676	;# 
  1347   0002A5                     U1P1            equ	677	;# 
  1348   0002A5                     U1P1L           equ	677	;# 
  1349   0002A6                     U1P1H           equ	678	;# 
  1350   0002A7                     U1P2            equ	679	;# 
  1351   0002A7                     U1P2L           equ	679	;# 
  1352   0002A8                     U1P2H           equ	680	;# 
  1353   0002A9                     U1P3            equ	681	;# 
  1354   0002A9                     U1P3L           equ	681	;# 
  1355   0002AA                     U1P3H           equ	682	;# 
  1356   0002AB                     U1CON0          equ	683	;# 
  1357   0002AC                     U1CON1          equ	684	;# 
  1358   0002AD                     U1CON2          equ	685	;# 
  1359   0002AE                     U1BRG           equ	686	;# 
  1360   0002AE                     U1BRGL          equ	686	;# 
  1361   0002AF                     U1BRGH          equ	687	;# 
  1362   0002B0                     U1FIFO          equ	688	;# 
  1363   0002B1                     U1UIR           equ	689	;# 
  1364   0002B2                     U1ERRIR         equ	690	;# 
  1365   0002B3                     U1ERRIE         equ	691	;# 
  1366   0002B4                     U2RXB           equ	692	;# 
  1367   0002B4                     U2RXBL          equ	692	;# 
  1368   0002B6                     U2TXB           equ	694	;# 
  1369   0002B6                     U2TXBL          equ	694	;# 
  1370   0002B8                     U2P1            equ	696	;# 
  1371   0002B8                     U2P1L           equ	696	;# 
  1372   0002BA                     U2P2            equ	698	;# 
  1373   0002BA                     U2P2L           equ	698	;# 
  1374   0002BC                     U2P3            equ	700	;# 
  1375   0002BC                     U2P3L           equ	700	;# 
  1376   0002BE                     U2CON0          equ	702	;# 
  1377   0002BF                     U2CON1          equ	703	;# 
  1378   0002C0                     U2CON2          equ	704	;# 
  1379   0002C1                     U2BRG           equ	705	;# 
  1380   0002C1                     U2BRGL          equ	705	;# 
  1381   0002C2                     U2BRGH          equ	706	;# 
  1382   0002C3                     U2FIFO          equ	707	;# 
  1383   0002C4                     U2UIR           equ	708	;# 
  1384   0002C5                     U2ERRIR         equ	709	;# 
  1385   0002C6                     U2ERRIE         equ	710	;# 
  1386   0002C7                     U3RXB           equ	711	;# 
  1387   0002C7                     U3RXBL          equ	711	;# 
  1388   0002C9                     U3TXB           equ	713	;# 
  1389   0002C9                     U3TXBL          equ	713	;# 
  1390   0002CB                     U3P1            equ	715	;# 
  1391   0002CB                     U3P1L           equ	715	;# 
  1392   0002CD                     U3P2            equ	717	;# 
  1393   0002CD                     U3P2L           equ	717	;# 
  1394   0002CF                     U3P3            equ	719	;# 
  1395   0002CF                     U3P3L           equ	719	;# 
  1396   0002D1                     U3CON0          equ	721	;# 
  1397   0002D2                     U3CON1          equ	722	;# 
  1398   0002D3                     U3CON2          equ	723	;# 
  1399   0002D4                     U3BRG           equ	724	;# 
  1400   0002D4                     U3BRGL          equ	724	;# 
  1401   0002D5                     U3BRGH          equ	725	;# 
  1402   0002D6                     U3FIFO          equ	726	;# 
  1403   0002D7                     U3UIR           equ	727	;# 
  1404   0002D8                     U3ERRIR         equ	728	;# 
  1405   0002D9                     U3ERRIE         equ	729	;# 
  1406   0002DA                     U4RXB           equ	730	;# 
  1407   0002DA                     U4RXBL          equ	730	;# 
  1408   0002DC                     U4TXB           equ	732	;# 
  1409   0002DC                     U4TXBL          equ	732	;# 
  1410   0002DE                     U4P1            equ	734	;# 
  1411   0002DE                     U4P1L           equ	734	;# 
  1412   0002E0                     U4P2            equ	736	;# 
  1413   0002E0                     U4P2L           equ	736	;# 
  1414   0002E2                     U4P3            equ	738	;# 
  1415   0002E2                     U4P3L           equ	738	;# 
  1416   0002E4                     U4CON0          equ	740	;# 
  1417   0002E5                     U4CON1          equ	741	;# 
  1418   0002E6                     U4CON2          equ	742	;# 
  1419   0002E7                     U4BRG           equ	743	;# 
  1420   0002E7                     U4BRGL          equ	743	;# 
  1421   0002E8                     U4BRGH          equ	744	;# 
  1422   0002E9                     U4FIFO          equ	745	;# 
  1423   0002EA                     U4UIR           equ	746	;# 
  1424   0002EB                     U4ERRIR         equ	747	;# 
  1425   0002EC                     U4ERRIE         equ	748	;# 
  1426   0002ED                     U5RXB           equ	749	;# 
  1427   0002ED                     U5RXBL          equ	749	;# 
  1428   0002EF                     U5TXB           equ	751	;# 
  1429   0002EF                     U5TXBL          equ	751	;# 
  1430   0002F1                     U5P1            equ	753	;# 
  1431   0002F1                     U5P1L           equ	753	;# 
  1432   0002F3                     U5P2            equ	755	;# 
  1433   0002F3                     U5P2L           equ	755	;# 
  1434   0002F5                     U5P3            equ	757	;# 
  1435   0002F5                     U5P3L           equ	757	;# 
  1436   0002F7                     U5CON0          equ	759	;# 
  1437   0002F8                     U5CON1          equ	760	;# 
  1438   0002F9                     U5CON2          equ	761	;# 
  1439   0002FA                     U5BRG           equ	762	;# 
  1440   0002FA                     U5BRGL          equ	762	;# 
  1441   0002FB                     U5BRGH          equ	763	;# 
  1442   0002FC                     U5FIFO          equ	764	;# 
  1443   0002FD                     U5UIR           equ	765	;# 
  1444   0002FE                     U5ERRIR         equ	766	;# 
  1445   0002FF                     U5ERRIE         equ	767	;# 
  1446   000300                     SMT1TMR         equ	768	;# 
  1447   000300                     SMT1TMRL        equ	768	;# 
  1448   000301                     SMT1TMRH        equ	769	;# 
  1449   000302                     SMT1TMRU        equ	770	;# 
  1450   000303                     SMT1CPR         equ	771	;# 
  1451   000303                     SMT1CPRL        equ	771	;# 
  1452   000304                     SMT1CPRH        equ	772	;# 
  1453   000305                     SMT1CPRU        equ	773	;# 
  1454   000306                     SMT1CPW         equ	774	;# 
  1455   000306                     SMT1CPWL        equ	774	;# 
  1456   000307                     SMT1CPWH        equ	775	;# 
  1457   000308                     SMT1CPWU        equ	776	;# 
  1458   000309                     SMT1PR          equ	777	;# 
  1459   000309                     SMT1PRL         equ	777	;# 
  1460   00030A                     SMT1PRH         equ	778	;# 
  1461   00030B                     SMT1PRU         equ	779	;# 
  1462   00030C                     SMT1CON0        equ	780	;# 
  1463   00030D                     SMT1CON1        equ	781	;# 
  1464   00030E                     SMT1STAT        equ	782	;# 
  1465   00030F                     SMT1CLK         equ	783	;# 
  1466   000310                     SMT1SIG         equ	784	;# 
  1467   000311                     SMT1WIN         equ	785	;# 
  1468   000318                     TMR0L           equ	792	;# 
  1469   000318                     TMR0            equ	792	;# 
  1470   000319                     TMR0H           equ	793	;# 
  1471   000319                     PR0             equ	793	;# 
  1472   00031A                     T0CON0          equ	794	;# 
  1473   00031B                     T0CON1          equ	795	;# 
  1474   00031C                     TMR1            equ	796	;# 
  1475   00031C                     TMR1L           equ	796	;# 
  1476   00031D                     TMR1H           equ	797	;# 
  1477   00031E                     T1CON           equ	798	;# 
  1478   00031E                     TMR1CON         equ	798	;# 
  1479   00031F                     T1GCON          equ	799	;# 
  1480   00031F                     TMR1GCON        equ	799	;# 
  1481   000320                     T1GATE          equ	800	;# 
  1482   000320                     TMR1GATE        equ	800	;# 
  1483   000321                     T1CLK           equ	801	;# 
  1484   000321                     TMR1CLK         equ	801	;# 
  1485   000321                     PR1             equ	801	;# 
  1486   000322                     T2TMR           equ	802	;# 
  1487   000322                     TMR2            equ	802	;# 
  1488   000323                     T2PR            equ	803	;# 
  1489   000323                     PR2             equ	803	;# 
  1490   000324                     T2CON           equ	804	;# 
  1491   000325                     T2HLT           equ	805	;# 
  1492   000326                     T2CLKCON        equ	806	;# 
  1493   000326                     T2CLK           equ	806	;# 
  1494   000327                     T2RST           equ	807	;# 
  1495   000328                     TMR3            equ	808	;# 
  1496   000328                     TMR3L           equ	808	;# 
  1497   000329                     TMR3H           equ	809	;# 
  1498   00032A                     T3CON           equ	810	;# 
  1499   00032A                     TMR3CON         equ	810	;# 
  1500   00032B                     T3GCON          equ	811	;# 
  1501   00032B                     TMR3GCON        equ	811	;# 
  1502   00032C                     T3GATE          equ	812	;# 
  1503   00032C                     TMR3GATE        equ	812	;# 
  1504   00032D                     T3CLK           equ	813	;# 
  1505   00032D                     TMR3CLK         equ	813	;# 
  1506   00032D                     PR3             equ	813	;# 
  1507   00032E                     T4TMR           equ	814	;# 
  1508   00032E                     TMR4            equ	814	;# 
  1509   00032F                     T4PR            equ	815	;# 
  1510   00032F                     PR4             equ	815	;# 
  1511   000330                     T4CON           equ	816	;# 
  1512   000331                     T4HLT           equ	817	;# 
  1513   000332                     T4CLKCON        equ	818	;# 
  1514   000332                     T4CLK           equ	818	;# 
  1515   000333                     T4RST           equ	819	;# 
  1516   000334                     TMR5            equ	820	;# 
  1517   000334                     TMR5L           equ	820	;# 
  1518   000335                     TMR5H           equ	821	;# 
  1519   000336                     T5CON           equ	822	;# 
  1520   000336                     TMR5CON         equ	822	;# 
  1521   000337                     T5GCON          equ	823	;# 
  1522   000337                     TMR5GCON        equ	823	;# 
  1523   000338                     T5GATE          equ	824	;# 
  1524   000338                     TMR5GATE        equ	824	;# 
  1525   000339                     T5CLK           equ	825	;# 
  1526   000339                     TMR5CLK         equ	825	;# 
  1527   000339                     PR5             equ	825	;# 
  1528   00033A                     T6TMR           equ	826	;# 
  1529   00033A                     TMR6            equ	826	;# 
  1530   00033B                     T6PR            equ	827	;# 
  1531   00033B                     PR6             equ	827	;# 
  1532   00033C                     T6CON           equ	828	;# 
  1533   00033D                     T6HLT           equ	829	;# 
  1534   00033E                     T6CLKCON        equ	830	;# 
  1535   00033E                     T6CLK           equ	830	;# 
  1536   00033F                     T6RST           equ	831	;# 
  1537   000340                     CCPR1           equ	832	;# 
  1538   000340                     CCPR1L          equ	832	;# 
  1539   000341                     CCPR1H          equ	833	;# 
  1540   000342                     CCP1CON         equ	834	;# 
  1541   000343                     CCP1CAP         equ	835	;# 
  1542   000344                     CCPR2           equ	836	;# 
  1543   000344                     CCPR2L          equ	836	;# 
  1544   000345                     CCPR2H          equ	837	;# 
  1545   000346                     CCP2CON         equ	838	;# 
  1546   000347                     CCP2CAP         equ	839	;# 
  1547   000348                     CCPR3           equ	840	;# 
  1548   000348                     CCPR3L          equ	840	;# 
  1549   000349                     CCPR3H          equ	841	;# 
  1550   00034A                     CCP3CON         equ	842	;# 
  1551   00034B                     CCP3CAP         equ	843	;# 
  1552   00034C                     CCPTMRS0        equ	844	;# 
  1553   00034F                     CRCDATA         equ	847	;# 
  1554   00034F                     CRCDATL         equ	847	;# 
  1555   000350                     CRCDATH         equ	848	;# 
  1556   000351                     CRCACC          equ	849	;# 
  1557   000351                     CRCACCL         equ	849	;# 
  1558   000352                     CRCACCH         equ	850	;# 
  1559   000353                     CRCSHFT         equ	851	;# 
  1560   000353                     CRCSHIFTL       equ	851	;# 
  1561   000354                     CRCSHIFTH       equ	852	;# 
  1562   000355                     CRCXOR          equ	853	;# 
  1563   000355                     CRCXORL         equ	853	;# 
  1564   000356                     CRCXORH         equ	854	;# 
  1565   000357                     CRCCON0         equ	855	;# 
  1566   000358                     CRCCON1         equ	856	;# 
  1567   00035A                     SCANLADR        equ	858	;# 
  1568   00035A                     SCANLADRL       equ	858	;# 
  1569   00035B                     SCANLADRH       equ	859	;# 
  1570   00035C                     SCANLADRU       equ	860	;# 
  1571   00035D                     SCANHADR        equ	861	;# 
  1572   00035D                     SCANHADRL       equ	861	;# 
  1573   00035E                     SCANHADRH       equ	862	;# 
  1574   00035F                     SCANHADRU       equ	863	;# 
  1575   000360                     SCANCON0        equ	864	;# 
  1576   000361                     SCANTRIG        equ	865	;# 
  1577   000362                     IPR0            equ	866	;# 
  1578   000363                     IPR1            equ	867	;# 
  1579   000364                     IPR2            equ	868	;# 
  1580   000365                     IPR3            equ	869	;# 
  1581   000366                     IPR4            equ	870	;# 
  1582   000367                     IPR5            equ	871	;# 
  1583   000368                     IPR6            equ	872	;# 
  1584   000369                     IPR7            equ	873	;# 
  1585   00036A                     IPR8            equ	874	;# 
  1586   00036B                     IPR9            equ	875	;# 
  1587   00036C                     IPR10           equ	876	;# 
  1588   00036D                     IPR11           equ	877	;# 
  1589   00036E                     IPR12           equ	878	;# 
  1590   00036F                     IPR13           equ	879	;# 
  1591   000370                     IPR14           equ	880	;# 
  1592   000371                     IPR15           equ	881	;# 
  1593   000373                     STATUS_CSHAD    equ	883	;# 
  1594   000374                     WREG_CSHAD      equ	884	;# 
  1595   000375                     BSR_CSHAD       equ	885	;# 
  1596   000376                     SHADCON         equ	886	;# 
  1597   000377                     STATUS_SHAD     equ	887	;# 
  1598   000378                     WREG_SHAD       equ	888	;# 
  1599   000379                     BSR_SHAD        equ	889	;# 
  1600   00037A                     PCLATH_SHAD     equ	890	;# 
  1601   00037B                     PCLATU_SHAD     equ	891	;# 
  1602   00037C                     FSR0SH          equ	892	;# 
  1603   00037C                     FSR0L_SHAD      equ	892	;# 
  1604   00037D                     FSR0H_SHAD      equ	893	;# 
  1605   00037E                     FSR1SH          equ	894	;# 
  1606   00037E                     FSR1L_SHAD      equ	894	;# 
  1607   00037F                     FSR1H_SHAD      equ	895	;# 
  1608   000380                     FSR2SH          equ	896	;# 
  1609   000380                     FSR2L_SHAD      equ	896	;# 
  1610   000381                     FSR2H_SHAD      equ	897	;# 
  1611   000382                     PRODSH          equ	898	;# 
  1612   000382                     PRODL_SHAD      equ	898	;# 
  1613   000383                     PRODH_SHAD      equ	899	;# 
  1614   0003BC                     CWG1CLK         equ	956	;# 
  1615   0003BC                     CWG1CLKCON      equ	956	;# 
  1616   0003BD                     CWG1ISM         equ	957	;# 
  1617   0003BD                     CWG1DAT         equ	957	;# 
  1618   0003BE                     CWG1DBR         equ	958	;# 
  1619   0003BF                     CWG1DBF         equ	959	;# 
  1620   0003C0                     CWG1CON0        equ	960	;# 
  1621   0003C1                     CWG1CON1        equ	961	;# 
  1622   0003C2                     CWG1AS0         equ	962	;# 
  1623   0003C3                     CWG1AS1         equ	963	;# 
  1624   0003C4                     CWG1STR         equ	964	;# 
  1625   0003C5                     CWG2CLK         equ	965	;# 
  1626   0003C5                     CWG2CLKCON      equ	965	;# 
  1627   0003C6                     CWG2ISM         equ	966	;# 
  1628   0003C6                     CWG2DAT         equ	966	;# 
  1629   0003C7                     CWG2DBR         equ	967	;# 
  1630   0003C8                     CWG2DBF         equ	968	;# 
  1631   0003C9                     CWG2CON0        equ	969	;# 
  1632   0003CA                     CWG2CON1        equ	970	;# 
  1633   0003CB                     CWG2AS0         equ	971	;# 
  1634   0003CC                     CWG2AS1         equ	972	;# 
  1635   0003CD                     CWG2STR         equ	973	;# 
  1636   0003CE                     CWG3CLK         equ	974	;# 
  1637   0003CE                     CWG3CLKCON      equ	974	;# 
  1638   0003CF                     CWG3ISM         equ	975	;# 
  1639   0003CF                     CWG3DAT         equ	975	;# 
  1640   0003D0                     CWG3DBR         equ	976	;# 
  1641   0003D1                     CWG3DBF         equ	977	;# 
  1642   0003D2                     CWG3CON0        equ	978	;# 
  1643   0003D3                     CWG3CON1        equ	979	;# 
  1644   0003D4                     CWG3AS0         equ	980	;# 
  1645   0003D5                     CWG3AS1         equ	981	;# 
  1646   0003D6                     CWG3STR         equ	982	;# 
  1647   0003D7                     FVRCON          equ	983	;# 
  1648   0003D8                     ADCPCON         equ	984	;# 
  1649   0003D8                     ADCP            equ	984	;# 
  1650   0003D9                     ADLTH           equ	985	;# 
  1651   0003D9                     ADLTHL          equ	985	;# 
  1652   0003DA                     ADLTHH          equ	986	;# 
  1653   0003DB                     ADUTH           equ	987	;# 
  1654   0003DB                     ADUTHL          equ	987	;# 
  1655   0003DC                     ADUTHH          equ	988	;# 
  1656   0003DD                     ADERR           equ	989	;# 
  1657   0003DD                     ADERRL          equ	989	;# 
  1658   0003DE                     ADERRH          equ	990	;# 
  1659   0003DF                     ADSTPT          equ	991	;# 
  1660   0003DF                     ADSTPTL         equ	991	;# 
  1661   0003E0                     ADSTPTH         equ	992	;# 
  1662   0003E1                     ADFLTR          equ	993	;# 
  1663   0003E1                     ADFLTRL         equ	993	;# 
  1664   0003E2                     ADFLTRH         equ	994	;# 
  1665   0003E3                     ADACC           equ	995	;# 
  1666   0003E3                     ADACCL          equ	995	;# 
  1667   0003E4                     ADACCH          equ	996	;# 
  1668   0003E5                     ADACCU          equ	997	;# 
  1669   0003E6                     ADCNT           equ	998	;# 
  1670   0003E7                     ADRPT           equ	999	;# 
  1671   0003E8                     ADPREV          equ	1000	;# 
  1672   0003E8                     ADPREVL         equ	1000	;# 
  1673   0003E9                     ADPREVH         equ	1001	;# 
  1674   0003EA                     ADRES           equ	1002	;# 
  1675   0003EA                     ADRESL          equ	1002	;# 
  1676   0003EB                     ADRESH          equ	1003	;# 
  1677   0003EC                     ADPCH           equ	1004	;# 
  1678   0003EE                     ADACQ           equ	1006	;# 
  1679   0003EE                     ADACQL          equ	1006	;# 
  1680   0003EF                     ADACQH          equ	1007	;# 
  1681   0003F0                     ADCAP           equ	1008	;# 
  1682   0003F1                     ADPRE           equ	1009	;# 
  1683   0003F1                     ADPREL          equ	1009	;# 
  1684   0003F2                     ADPREH          equ	1010	;# 
  1685   0003F3                     ADCON0          equ	1011	;# 
  1686   0003F4                     ADCON1          equ	1012	;# 
  1687   0003F5                     ADCON2          equ	1013	;# 
  1688   0003F6                     ADCON3          equ	1014	;# 
  1689   0003F7                     ADSTAT          equ	1015	;# 
  1690   0003F8                     ADREF           equ	1016	;# 
  1691   0003F9                     ADACT           equ	1017	;# 
  1692   0003FA                     ADCLK           equ	1018	;# 
  1693   000400                     ANSELA          equ	1024	;# 
  1694   000401                     WPUA            equ	1025	;# 
  1695   000402                     ODCONA          equ	1026	;# 
  1696   000403                     SLRCONA         equ	1027	;# 
  1697   000404                     INLVLA          equ	1028	;# 
  1698   000405                     IOCAP           equ	1029	;# 
  1699   000406                     IOCAN           equ	1030	;# 
  1700   000407                     IOCAF           equ	1031	;# 
  1701   000408                     ANSELB          equ	1032	;# 
  1702   000409                     WPUB            equ	1033	;# 
  1703   00040A                     ODCONB          equ	1034	;# 
  1704   00040B                     SLRCONB         equ	1035	;# 
  1705   00040C                     INLVLB          equ	1036	;# 
  1706   00040D                     IOCBP           equ	1037	;# 
  1707   00040E                     IOCBN           equ	1038	;# 
  1708   00040F                     IOCBF           equ	1039	;# 
  1709   000410                     ANSELC          equ	1040	;# 
  1710   000411                     WPUC            equ	1041	;# 
  1711   000412                     ODCONC          equ	1042	;# 
  1712   000413                     SLRCONC         equ	1043	;# 
  1713   000414                     INLVLC          equ	1044	;# 
  1714   000415                     IOCCP           equ	1045	;# 
  1715   000416                     IOCCN           equ	1046	;# 
  1716   000417                     IOCCF           equ	1047	;# 
  1717   000418                     ANSELD          equ	1048	;# 
  1718   000419                     WPUD            equ	1049	;# 
  1719   00041A                     ODCOND          equ	1050	;# 
  1720   00041B                     SLRCOND         equ	1051	;# 
  1721   00041C                     INLVLD          equ	1052	;# 
  1722   000420                     ANSELE          equ	1056	;# 
  1723   000421                     WPUE            equ	1057	;# 
  1724   000422                     ODCONE          equ	1058	;# 
  1725   000423                     SLRCONE         equ	1059	;# 
  1726   000424                     INLVLE          equ	1060	;# 
  1727   000425                     IOCEP           equ	1061	;# 
  1728   000426                     IOCEN           equ	1062	;# 
  1729   000427                     IOCEF           equ	1063	;# 
  1730   000428                     ANSELF          equ	1064	;# 
  1731   000429                     WPUF            equ	1065	;# 
  1732   00042A                     ODCONF          equ	1066	;# 
  1733   00042B                     SLRCONF         equ	1067	;# 
  1734   00042C                     INLVLF          equ	1068	;# 
